City_ID,City,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Cloudiness,Wind Speed
27,Ushuaia,2022-03-23 01:41:33,-54.8,-68.3,46.02,65,20,20,19.57
28,Severo-Kurilsk,2022-03-23 01:50:48,50.6789,156.125,28.27,82,100,100,18.88
29,Mataura,2022-03-23 01:43:26,-46.1927,168.8643,78.17,42,0,0,1.86
30,Belmonte,2022-03-23 01:50:49,-15.8631,-38.8828,75.52,86,29,29,6.02
31,Provideniya,2022-03-23 01:43:36,64.3833,-173.3,17.71,79,100,100,0.0
32,Samarai,2022-03-23 01:50:50,-10.6167,150.6667,86.11,68,100,100,8.41
33,Sapele,2022-03-23 01:50:50,5.8941,5.6767,79.56,89,100,100,3.09
34,Bilma,2022-03-23 01:50:51,18.6853,12.9164,65.82,21,4,4,15.21
35,Longyearbyen,2022-03-23 01:50:05,78.2186,15.6401,4.84,66,20,20,10.36
36,Victoria,2022-03-23 01:49:46,22.2855,114.1577,66.94,93,100,100,1.01
37,Kiruna,2022-03-23 01:50:52,67.8557,20.2251,36.52,70,100,100,12.66
38,Cape Coast,2022-03-23 01:50:53,5.1053,-1.2466,80.96,84,100,100,8.03
39,Mareeba,2022-03-23 01:50:54,-17.0,145.4333,85.66,62,5,5,5.48
40,Lorengau,2022-03-23 01:50:54,-2.0226,147.2712,84.63,70,100,100,5.59
41,Quelimane,2022-03-23 01:50:55,-17.8786,36.8883,70.93,93,66,66,4.63
42,Mandalgovi,2022-03-23 01:50:55,45.7625,106.2708,27.45,32,6,6,6.67
43,Saint-Philippe,2022-03-23 01:43:35,-21.3585,55.7679,76.59,87,23,23,6.78
44,Mar Del Plata,2022-03-23 01:42:19,-38.0023,-57.5575,68.09,95,0,0,11.99
45,Lakes Entrance,2022-03-23 01:50:56,-37.8811,147.981,69.17,49,7,7,9.1
46,Vostok,2022-03-23 01:50:15,46.4856,135.8833,30.4,73,100,100,6.26
47,Lavrentiya,2022-03-23 01:47:26,65.5833,-171.0,15.71,80,46,46,3.85
48,Georgetown,2022-03-23 01:46:25,5.4112,100.3354,87.73,86,20,20,3.44
49,Jamestown,2022-03-23 01:47:39,42.097,-79.2353,46.04,31,0,0,8.05
50,Butaritari,2022-03-23 01:47:41,3.0707,172.7902,81.14,73,58,58,17.72
51,Biu,2022-03-23 01:51:58,10.6129,12.1946,79.5,15,100,100,4.68
52,Marzuq,2022-03-23 01:51:58,14.4,46.4667,70.77,44,21,21,5.48
53,Saldanha,2022-03-23 01:51:59,-33.0117,17.9442,64.45,83,88,88,4.94
54,Port Elizabeth,2022-03-23 01:48:55,-33.918,25.5701,67.1,99,100,100,3.44
55,Cherskiy,2022-03-23 01:47:29,68.75,161.3,28.83,82,21,21,9.57
56,Xining,2022-03-23 01:51:59,36.6167,101.7667,46.49,26,6,6,2.39
57,Conakry,2022-03-23 01:47:55,9.538,-13.6773,77.16,76,74,74,5.99
58,Kapaa,2022-03-23 01:47:41,22.0752,-159.319,75.18,83,75,75,12.66
59,Nova Olinda Do Norte,2022-03-23 01:52:00,-3.8881,-59.0942,73.81,96,69,69,1.61
60,Isangel,2022-03-23 01:52:01,-19.55,169.2667,81.93,80,99,99,7.76
61,Pevek,2022-03-23 01:52:02,69.7008,170.3133,26.98,78,100,100,22.91
62,Aklavik,2022-03-23 01:52:02,68.2191,-135.0107,-2.74,94,100,100,14.72
63,Hofn,2022-03-23 01:52:03,64.2539,-15.2082,44.4,92,100,100,8.63
64,Hasaki,2022-03-23 01:48:40,35.7333,140.8333,46.29,49,85,85,15.64
65,Chokurdakh,2022-03-23 01:52:04,70.6333,147.9167,1.36,95,97,97,6.35
66,Nanortalik,2022-03-23 01:52:04,60.1432,-45.2371,23.88,72,100,100,7.81
67,Ribeira Grande,2022-03-23 01:52:06,38.5167,-28.7,60.8,68,100,100,11.21
68,Qasigiannguit,2022-03-23 01:52:07,68.8193,-51.1922,0.3,98,100,100,6.89
69,Leshukonskoye,2022-03-23 01:52:07,64.8989,45.7622,29.05,85,94,94,9.44
70,Bredasdorp,2022-03-23 01:47:35,-34.5322,20.0403,69.24,89,100,100,13.13
71,Mozarlandia,2022-03-23 01:52:08,-14.7447,-50.5706,75.38,76,7,7,3.69
72,Ossora,2022-03-23 01:52:08,59.2353,163.0719,26.2,86,100,100,15.55
73,Erzin,2022-03-23 01:52:09,36.9559,36.2,40.71,73,1,1,3.67
74,Berlevag,2022-03-23 01:52:09,70.8578,29.0864,28.2,64,100,100,25.01
75,Axim,2022-03-23 01:52:09,4.8699,-2.2405,79.7,86,100,100,6.11
76,Giyon,2022-03-23 01:52:10,8.5333,37.9833,61.81,74,90,90,1.21
77,Jennings,2022-03-23 01:52:10,38.7192,-90.2604,56.17,92,100,100,3.44
78,Bambous Virieux,2022-03-23 01:48:52,-20.3428,57.7575,79.05,94,75,75,8.05
79,Egvekinot,2022-03-23 01:50:10,66.3167,-179.1667,14.16,89,12,12,2.57
80,Katherine,2022-03-23 01:47:24,-14.4667,132.2667,91.72,52,0,0,4.61
81,Yellowknife,2022-03-23 01:43:38,62.456,-114.3525,13.41,65,100,100,12.66
82,Paso De Los Toros,2022-03-23 01:52:12,-32.8167,-56.5167,64.81,96,77,77,5.82
83,Ouadda,2022-03-23 01:52:12,8.0777,22.4007,69.75,51,100,100,4.85
84,Geraldton,2022-03-23 01:52:13,-28.7667,114.6,82.81,39,0,0,6.91
85,Kyenjojo,2022-03-23 01:52:13,0.6328,30.6214,59.83,97,100,100,2.75
86,Pedra Branca,2022-03-23 01:52:13,-5.4542,-39.7172,70.21,94,76,76,3.24
87,Fare,2022-03-23 01:52:14,-16.7,-151.0167,81.14,71,85,85,7.74
88,Fort Nelson,2022-03-23 01:52:14,58.8053,-122.7002,24.39,68,75,75,4.61
89,Lebu,2022-03-23 01:50:12,-37.6167,-73.65,55.85,83,100,100,1.23
90,Ustrzyki Dolne,2022-03-23 01:52:15,49.4304,22.5938,37.42,71,0,0,3.49
91,Oussouye,2022-03-23 01:52:15,12.485,-16.5469,71.78,58,11,11,12.15
92,Sitka,2022-03-23 01:52:16,57.0531,-135.33,44.49,57,100,100,32.21
93,Leningradskiy,2022-03-23 01:50:09,69.3833,178.4167,31.3,83,92,92,5.12
94,Mugur-Aksy,2022-03-23 01:53:17,50.35,90.5,14.38,76,100,100,4.59
95,Sobolevo,2022-03-23 01:53:17,54.4299,31.8996,31.95,98,100,100,4.18
96,Tevaitoa,2022-03-23 01:53:18,-16.7833,-151.5,81.34,72,100,100,8.08
97,Faanui,2022-03-23 01:43:34,-16.4833,-151.75,81.23,72,100,100,8.52
98,Sturgeon Bay,2022-03-23 01:48:36,44.8342,-87.377,37.76,75,100,100,10.36
99,Barrow,2022-03-23 01:50:02,71.2906,-156.7887,-11.18,70,0,0,11.5
100,Sabha,2022-03-23 01:53:19,27.0377,14.4283,48.02,53,0,0,13.27
101,Srisailam,2022-03-23 01:53:20,16.0833,78.8667,80.94,51,59,59,3.04
102,Cidreira,2022-03-23 01:48:50,-30.1811,-50.2056,72.01,81,100,100,22.82
103,Muros,2022-03-23 01:53:20,42.7762,-9.0603,51.84,92,100,100,4.38
104,Tiksi,2022-03-23 01:47:38,71.6872,128.8694,-4.77,91,81,81,2.17
105,Dikson,2022-03-23 01:43:29,73.5069,80.5464,10.8,89,100,100,16.08
106,Puerto Ayora,2022-03-23 01:47:34,-0.7393,-90.3518,80.55,90,100,100,5.99
107,College,2022-03-23 01:53:22,64.8569,-147.8028,14.29,50,75,75,11.5
108,Sao Miguel Do Araguaia,2022-03-23 01:53:23,-13.275,-50.1628,73.56,80,12,12,3.85
109,Laurel,2022-03-23 01:50:39,39.0993,-76.8483,58.87,54,0,0,6.91
110,Hermanus,2022-03-23 01:43:38,-34.4187,19.2345,71.8,88,100,100,12.66
111,Hobart,2022-03-23 01:47:34,-42.8794,147.3294,60.66,57,75,75,11.5
112,Mababanaba,2022-03-23 01:53:23,15.4972,120.4605,88.12,51,23,23,5.48
113,Nome,2022-03-23 01:53:24,64.5011,-165.4064,17.17,57,3,3,2.33
114,Cockburn Town,2022-03-23 01:48:38,21.4612,-71.1419,77.61,76,0,0,24.18
115,Flinders,2022-03-23 01:53:24,-34.5833,150.8552,73.18,74,100,100,5.01
116,Druskininkai,2022-03-23 01:53:25,54.0167,23.9667,40.69,71,0,0,4.43
117,Ewa Beach,2022-03-23 01:53:25,21.3156,-158.0072,77.68,74,75,75,12.66
118,Batemans Bay,2022-03-23 01:53:26,-35.7167,150.1833,64.78,90,100,100,8.28
119,Borba,2022-03-23 01:53:26,-4.3878,-59.5939,74.1,97,79,79,2.51
120,Aasiaat,2022-03-23 01:53:27,68.7098,-52.8699,-3.59,95,96,96,7.63
121,Mirebalais,2022-03-23 01:53:27,18.8333,-72.1053,81.32,67,16,16,1.99
122,Qaanaaq,2022-03-23 01:53:28,77.484,-69.3632,-8.27,97,100,100,2.64
123,Bam,2022-03-23 01:53:28,29.106,58.357,69.78,18,0,0,10.02
124,Boleslawiec,2022-03-23 01:53:29,51.2642,15.5697,45.39,50,0,0,2.75
125,Amuntai,2022-03-23 01:53:29,-2.4177,115.2494,82.53,69,100,100,1.16
126,Biak,2022-03-23 01:53:29,-0.9131,122.8766,76.98,84,100,100,5.44
127,Miyako,2022-03-23 01:53:30,39.6367,141.9525,43.43,52,64,64,9.62
128,Torbay,2022-03-23 01:53:30,47.6666,-52.7314,30.58,85,75,75,12.66
129,Abalak,2022-03-23 01:53:31,58.1286,68.5944,24.21,96,100,100,8.63
130,Hilo,2022-03-23 01:47:37,19.7297,-155.09,80.33,72,40,40,6.91
131,Bor,2022-03-23 01:53:31,56.3567,44.0669,30.13,99,56,56,5.82
132,Irbil,2022-03-23 01:53:32,36.1926,44.0106,46.22,81,40,40,2.3
133,Sakaiminato,2022-03-23 01:53:32,35.55,133.2333,48.18,66,75,75,6.91
134,San Pedro,2022-03-23 01:53:33,14.35,121.0167,89.31,62,20,20,3.44
135,Touros,2022-03-23 01:53:33,-5.1989,-35.4608,79.34,84,100,100,10.07
136,Port Alfred,2022-03-23 01:50:03,-33.5906,26.891,69.44,87,0,0,10.38
137,Starodub,2022-03-23 01:53:34,52.5844,32.7633,30.45,96,30,30,5.03
138,Karpogory,2022-03-23 01:53:34,64.0019,44.4451,28.47,88,98,98,9.15
139,Ebolowa,2022-03-23 01:53:34,2.9,11.15,70.32,99,100,100,1.9
140,Marathon,2022-03-23 01:54:35,44.9,-89.7668,35.19,89,100,100,19.57
141,Canmore,2022-03-23 01:54:35,51.0834,-115.3521,50.11,91,100,100,8.05
142,Saskylakh,2022-03-23 01:54:36,71.9167,114.0833,-9.63,98,94,94,2.28
143,Barceloneta,2022-03-23 01:54:36,18.4505,-66.5385,77.95,82,2,2,11.39
144,Biltine,2022-03-23 01:54:36,14.5333,20.9167,77.32,12,100,100,9.71
145,Aswan,2022-03-23 01:54:37,24.0934,32.907,54.7,37,0,0,9.22
146,Saint George,2022-03-23 01:54:37,37.1041,-113.5841,64.99,26,0,0,23.02
147,Pangnirtung,2022-03-23 01:48:57,66.1451,-65.7125,-13.27,81,13,13,5.84
148,Tasiilaq,2022-03-23 01:48:41,65.6145,-37.6368,-0.15,65,77,77,5.64
149,Jumla,2022-03-23 01:54:38,29.2747,82.1838,55.13,42,0,0,2.64
150,Umm Kaddadah,2022-03-23 01:54:38,13.6017,26.6876,73.81,16,100,100,18.52
151,Upernavik,2022-03-23 01:54:39,72.7868,-56.1549,-6.12,89,100,100,1.39
152,Carnarvon,2022-03-23 01:54:39,-24.8667,113.6333,82.47,61,97,97,11.5
153,Ponta Do Sol,2022-03-23 01:54:39,32.6667,-17.1,61.05,70,26,26,12.08
154,Khatanga,2022-03-23 01:48:56,71.9667,102.5,-4.41,93,100,100,3.24
155,Sibu,2022-03-23 01:54:40,2.3,111.8167,80.91,83,20,20,7.0
156,Mazagao,2022-03-23 01:54:40,-0.115,-51.2894,82.45,97,84,84,2.57
157,Yabelo,2022-03-23 01:54:41,4.8833,38.0833,61.79,64,63,63,3.18
158,Chichihualco,2022-03-23 01:54:42,17.6833,-99.65,69.73,49,100,100,6.24
159,Parana,2022-03-23 01:51:03,-31.732,-60.5238,71.55,96,99,99,6.42
160,Atasu,2022-03-23 01:54:42,48.6814,71.6433,6.42,99,95,95,7.96
161,Itaguai,2022-03-23 01:54:43,-22.8522,-43.7753,76.68,69,100,100,6.91
162,Magnor,2022-03-23 01:54:43,59.9511,12.1996,31.8,81,0,0,2.26
163,Rio Gallegos,2022-03-23 01:50:14,-51.6226,-69.2181,50.05,46,100,100,13.8
164,Nikolskoye,2022-03-23 01:47:27,59.7035,30.7861,33.71,95,89,89,4.25
165,Mount Gambier,2022-03-23 01:54:44,-37.8333,140.7667,66.11,48,100,100,16.11
166,Codrington,2022-03-23 01:54:44,-38.2667,141.9667,63.34,53,74,74,14.25
167,Emba,2022-03-23 01:54:45,48.8264,58.1442,12.69,100,100,100,5.88
168,Ippy,2022-03-23 01:54:45,6.2679,21.2247,73.49,74,95,95,5.88
169,Murgab,2022-03-23 01:54:46,37.4966,61.9714,48.07,61,75,75,6.91
170,Riberalta,2022-03-23 01:54:46,-10.9833,-66.1,73.56,98,51,51,1.61
171,Lokosovo,2022-03-23 01:54:47,61.1333,74.8167,3.06,99,100,100,3.94
172,Ancud,2022-03-23 01:54:47,-41.8697,-73.8203,50.23,88,97,97,17.0
173,San Ramon,2022-03-23 01:51:37,37.7799,-121.978,82.53,38,0,0,10.36
174,Awjilah,2022-03-23 01:54:51,29.1081,21.2869,47.08,59,0,0,7.54
175,Curuguaty,2022-03-23 01:54:52,-24.4694,-55.6945,77.83,68,99,99,6.31
176,Norman Wells,2022-03-23 01:54:52,65.282,-126.8329,3.24,78,100,100,14.97
177,Constitucion,2022-03-23 01:54:03,-35.3333,-72.4167,54.27,88,0,0,14.29
178,Ayagoz,2022-03-23 01:54:53,47.9714,80.4392,24.15,84,100,100,15.95
179,Haldensleben,2022-03-23 01:54:54,52.2891,11.4098,42.53,63,0,0,2.68
180,Guiyang,2022-03-23 01:54:54,26.5833,106.7167,48.69,87,100,100,2.24
181,Tilichiki,2022-03-23 01:54:55,60.4667,166.1,31.1,82,100,100,11.27
182,Shabo,2022-03-23 01:54:55,46.1326,30.386,37.47,72,0,0,9.15
183,Pinhao,2022-03-23 01:54:56,-25.6956,-51.6597,61.45,83,46,46,6.51
184,Vardo,2022-03-23 01:50:12,70.3705,31.1107,30.34,68,100,100,25.5
185,Fairbanks,2022-03-23 01:48:54,64.8378,-147.7164,14.31,51,75,75,18.41
186,Longonjo,2022-03-23 01:55:57,-12.9067,15.2533,64.94,94,100,100,2.59
187,Fortuna,2022-03-23 01:55:57,40.5982,-124.1573,52.93,88,19,19,1.01
188,Olonets,2022-03-23 01:55:57,60.9847,32.9698,25.7,99,98,98,3.47
189,Namatanai,2022-03-23 01:48:41,-3.6667,152.4333,84.97,65,99,99,9.15
190,Amboasary,2022-03-23 01:55:58,-25.0333,46.3833,67.59,90,0,0,3.98
191,Inverell,2022-03-23 01:55:59,-29.7833,151.1167,84.11,55,100,100,3.0
192,Joshimath,2022-03-23 01:50:15,30.5667,79.5667,58.1,35,0,0,6.02
193,Hit,2022-03-23 01:56:00,33.6416,42.8251,52.45,44,0,0,7.11
194,Finschhafen,2022-03-23 01:56:01,-6.6024,147.8681,84.97,72,100,100,8.48
195,Stromness,2022-03-23 01:54:51,58.965,-3.296,40.96,86,62,62,8.46
196,Sao Felix Do Xingu,2022-03-23 01:56:02,-6.6447,-51.995,72.64,98,100,100,1.28
197,Aban,2022-03-23 01:56:02,56.67,96.06,24.85,89,100,100,11.27
198,Sisimiut,2022-03-23 01:56:03,66.9395,-53.6735,-7.19,97,75,75,5.86
199,Sungaipenuh,2022-03-23 01:56:04,-2.0833,101.3833,76.48,52,34,34,3.02
200,Udachnyy,2022-03-23 01:56:04,66.4167,112.4,7.45,77,100,100,4.65
201,Ust-Kuyga,2022-03-23 01:56:05,70.0167,135.6,1.85,85,99,99,3.49
202,Kovur,2022-03-23 01:56:05,14.4833,79.9833,82.04,82,100,100,7.94
203,Carman,2022-03-23 01:56:06,49.4992,-98.0016,35.94,80,19,19,9.22
204,Florianopolis,2022-03-23 01:56:06,-27.6146,-48.5012,72.7,81,75,75,5.75
205,Cururupu,2022-03-23 01:56:07,-1.8283,-44.8683,74.01,97,99,99,1.61
206,Jiaozuo,2022-03-23 01:56:07,35.2397,113.2331,58.32,45,4,4,6.06
207,Gidam,2022-03-23 01:56:08,18.9833,81.4,80.76,25,13,13,0.29
208,Komsomolskiy,2022-03-23 01:56:08,40.4272,71.7189,47.12,87,75,75,0.0
209,Vila,2022-03-23 01:56:09,42.0304,-8.1588,41.88,93,100,100,4.05
210,Bukama,2022-03-23 01:56:10,-9.2,25.85,67.73,97,100,100,1.1
211,Kruisfontein,2022-03-23 01:56:10,-34.0033,24.7314,64.89,92,0,0,3.29
212,Sosnovka,2022-03-23 01:56:11,56.255,51.2842,18.75,99,81,81,4.0
213,Pisco,2022-03-23 01:56:11,-13.7,-76.2167,68.05,77,0,0,19.57
214,Paamiut,2022-03-23 01:56:12,61.994,-49.6678,13.84,84,100,100,6.51
215,Narsaq,2022-03-23 01:56:12,60.9167,-46.05,18.48,66,100,100,8.77
216,Port Blair,2022-03-23 01:56:12,11.6667,92.75,78.84,94,40,40,2.3
217,Linqiong,2022-03-23 01:56:13,30.4159,103.4609,57.02,79,92,92,2.98
218,Hamada,2022-03-23 01:56:13,34.8833,132.0833,47.12,53,100,100,1.05
219,Kutum,2022-03-23 01:56:14,14.2,24.6667,68.45,15,100,100,7.49
220,Summerside,2022-03-23 01:56:14,46.3959,-63.7876,35.69,69,100,100,16.11
221,Wahiawa,2022-03-23 01:56:15,21.5028,-158.0236,76.77,76,100,100,11.39
222,Maltahohe,2022-03-23 01:56:15,-24.8333,16.9833,70.7,56,51,51,5.59
223,Port Shepstone,2022-03-23 01:56:16,-30.7414,30.455,70.2,85,8,8,12.15
224,Vila Franca Do Campo,2022-03-23 01:56:16,37.7167,-25.4333,59.2,83,27,27,5.88
225,Muncar,2022-03-23 01:56:16,-8.4333,114.3333,84.27,73,37,37,3.0
226,Maningrida,2022-03-23 01:56:17,-12.0667,134.2667,87.57,63,100,100,5.73
227,Humberto De Campos,2022-03-23 01:56:17,-2.5983,-43.4611,75.16,94,92,92,4.59
228,Malaya Vishera,2022-03-23 01:56:18,58.8454,32.2222,26.11,98,28,28,3.83
229,Airai,2022-03-23 01:56:18,-8.9266,125.4092,73.72,60,15,15,2.48
230,Vestmannaeyjar,2022-03-23 01:56:19,63.4427,-20.2734,45.28,94,100,100,3.29
231,Bagdarin,2022-03-23 01:56:19,54.4333,113.6,21.15,73,59,59,0.47
232,Korla,2022-03-23 01:57:20,41.7597,86.1469,45.81,60,13,13,4.05
233,Sao Jose Da Coroa Grande,2022-03-23 01:57:20,-8.8978,-35.1478,79.05,83,80,80,3.94
234,Byron Bay,2022-03-23 01:57:23,-28.65,153.6167,84.7,58,15,15,8.05
235,Kolyvan,2022-03-23 01:57:23,55.3053,82.7391,19.02,94,100,100,11.05
236,Ruy Barbosa,2022-03-23 01:57:24,-12.2839,-40.4939,70.36,94,12,12,2.42
237,Saint-Pierre,2022-03-23 01:48:51,-21.3393,55.4781,76.91,88,75,75,3.44
238,Esperance,2022-03-23 01:48:48,-33.8667,121.9,66.04,55,100,100,9.24
239,Kucevo,2022-03-23 01:57:25,44.4775,21.67,45.91,76,0,0,6.15
240,Almeirim,2022-03-23 01:57:25,-1.5233,-52.5817,73.67,94,81,81,2.8
241,Mayumba,2022-03-23 01:57:26,-3.432,10.6554,78.12,89,69,69,3.74
242,Ostersund,2022-03-23 01:57:26,63.1792,14.6357,37.62,80,100,100,16.11
243,New Norfolk,2022-03-23 01:57:27,-42.7826,147.0587,60.3,51,49,49,5.99
244,Kahului,2022-03-23 01:57:27,20.8947,-156.47,80.96,90,100,100,8.01
245,Chuy,2022-03-23 01:50:07,-33.6971,-53.4616,66.56,95,99,99,4.81
246,Adrar,2022-03-23 01:57:28,20.5022,-10.0711,70.86,13,18,18,6.49
247,Brae,2022-03-23 01:57:29,60.3964,-1.353,44.37,93,55,55,9.22
248,Sovetskiy,2022-03-23 01:57:29,61.3614,63.5842,22.77,85,100,100,11.25
249,Ibra,2022-03-23 01:57:30,22.6906,58.5334,65.26,52,2,2,1.83
250,Robertsport,2022-03-23 01:57:30,6.7533,-11.3686,78.89,89,78,78,4.9
251,Chake Chake,2022-03-23 01:57:31,-5.2459,39.7666,77.07,88,14,14,4.16
252,Tarakan,2022-03-23 01:55:05,3.3,117.6333,80.1,83,40,40,4.61
253,Oistins,2022-03-23 01:57:32,13.0667,-59.5333,77.09,73,20,20,17.27
254,Port-Gentil,2022-03-23 01:57:32,-0.7193,8.7815,80.58,79,70,70,7.76
255,San Rafael,2022-03-23 01:57:33,-34.6177,-68.3301,68.47,46,0,0,8.99
256,Pakokku,2022-03-23 01:57:33,21.3333,95.1,75.74,90,100,100,2.66
257,Puerto Colombia,2022-03-23 01:57:34,10.9878,-74.9547,78.89,80,5,5,30.04
258,Oranzherei,2022-03-23 01:57:34,45.8476,47.5663,31.26,66,0,0,4.38
259,Sechura,2022-03-23 01:57:34,-5.5569,-80.8222,72.7,73,62,62,16.06
260,Pirovskoye,2022-03-23 01:57:35,57.6267,92.2658,21.02,91,100,100,6.55
261,Kodiak,2022-03-23 01:57:35,57.79,-152.4072,31.51,69,100,100,14.97
262,Port Hawkesbury,2022-03-23 01:57:36,45.6169,-61.3485,31.17,94,100,100,21.85
263,Katete,2022-03-23 01:57:36,-0.7818,29.7544,59.65,93,99,99,2.06
264,Buala,2022-03-23 01:57:37,-8.145,159.5921,83.98,73,83,83,4.0
265,Quatre Cocos,2022-03-23 01:57:38,-20.2078,57.7625,78.91,84,28,28,10.83
266,Umm Lajj,2022-03-23 01:57:38,25.0213,37.2685,65.84,61,0,0,13.44
267,Buchanan,2022-03-23 01:57:39,5.8808,-10.0467,78.67,91,100,100,6.24
268,Kavaratti,2022-03-23 01:57:39,10.5669,72.642,83.23,62,55,55,6.06
269,Evensk,2022-03-23 01:57:39,61.95,159.2333,23.58,81,99,99,2.86
270,Garowe,2022-03-23 01:57:40,8.4054,48.4845,69.17,88,7,7,5.7
271,Beloha,2022-03-23 01:48:40,-25.1667,45.05,67.5,90,0,0,7.76
272,Gravdal,2022-03-23 01:57:40,68.1214,13.5031,41.04,94,100,100,27.45
273,Sherpur,2022-03-23 01:57:41,25.0188,90.0175,81.75,45,19,19,6.46
274,Salalah,2022-03-23 01:57:41,17.0151,54.0924,71.71,36,12,12,1.32
275,Paragominas,2022-03-23 01:57:42,-2.9667,-47.4833,72.57,99,100,100,2.89
276,Yar-Sale,2022-03-23 01:57:42,66.8333,70.8333,7.59,99,93,93,10.29
277,Naze,2022-03-23 01:57:42,28.3667,129.4833,63.52,82,100,100,5.08
278,Gat,2022-03-23 01:58:43,31.61,34.7642,47.39,69,25,25,4.36
279,Havoysund,2022-03-23 01:58:43,70.9963,24.6622,30.43,79,100,100,13.94
280,Linxia,2022-03-23 01:58:44,35.6003,103.2064,49.55,31,4,4,2.3
281,Iqaluit,2022-03-23 01:58:44,63.7506,-68.5145,-7.31,63,40,40,12.66
282,Andreapol,2022-03-23 01:58:44,56.6513,32.2664,26.6,96,1,1,3.06
283,Mehamn,2022-03-23 01:58:45,71.0357,27.8492,29.41,62,100,100,21.16
284,Qiryat Shemona,2022-03-23 01:58:45,33.2073,35.5721,40.39,80,1,1,1.52
285,Laguna,2022-03-23 01:58:46,38.421,-121.4238,82.53,45,0,0,6.91
286,Lovington,2022-03-23 01:58:46,32.944,-103.3485,45.03,30,100,100,4.0
287,Verkhoyansk,2022-03-23 01:58:46,67.5447,133.385,5.63,84,100,100,2.73
288,Castro,2022-03-23 01:50:06,-24.7911,-50.0119,55.83,94,0,0,6.87
289,Grindavik,2022-03-23 01:58:47,63.8424,-22.4338,41.47,100,100,100,6.91
290,Paicandu,2022-03-23 01:58:47,-23.4575,-52.0486,75.87,64,0,0,12.66
291,Cayenne,2022-03-23 01:58:48,4.9333,-52.3333,76.08,1,75,75,5.75
292,Hambantota,2022-03-23 01:58:48,6.1241,81.1185,77.34,100,20,20,2.3
293,Santa Maria,2022-03-23 01:58:49,-29.6842,-53.8069,70.9,94,100,100,8.05
294,Maniitsoq,2022-03-23 01:58:49,65.4167,-52.9,-3.78,95,43,43,8.28
295,Ginda,2022-03-23 01:58:49,30.6945,78.4932,59.58,24,0,0,5.14
296,Bacalar,2022-03-23 01:58:50,18.6667,-88.3833,76.78,82,0,0,5.66
297,Takayama,2022-03-23 01:58:50,36.1333,137.25,44.85,58,100,100,5.84
298,Zeya,2022-03-23 01:58:51,53.75,127.2667,29.41,60,10,10,3.42
299,Langxiang,2022-03-23 01:58:51,46.95,128.8833,36.97,50,4,4,3.83
300,Souillac,2022-03-23 01:58:51,-20.5167,57.5167,79.18,94,75,75,8.05
301,Braganca,2022-03-23 01:58:52,-1.0536,-46.7656,73.83,99,100,100,1.99
